Package rpicosat version 1.0.0
Package built using 73729/R 3.5.0; x86_64-pc-linux-gnu; 2017-11-14 15:08:33 UTC; unix   
Checked with rchk version 63f79d910f5835174fcaa5a0a7d2409348f7d2ac
More information at https://github.com/kalibera/cran-checks/blob/master/rchk/PROTECT.md

Function rpicosat_solve
  [UP] unprotected variable solution while calling allocating function Rf_allocVector rpicosat/src/r_picosat.c:42
  [UP] unprotected variable no_vars while calling allocating function Rf_allocVector rpicosat/src/r_picosat.c:47
  [UP] unprotected variable solution while calling allocating function Rf_allocVector rpicosat/src/r_picosat.c:47
  [UP] unprotected variable no_clauses while calling allocating function Rf_allocVector rpicosat/src/r_picosat.c:52
  [UP] unprotected variable no_vars while calling allocating function Rf_allocVector rpicosat/src/r_picosat.c:52
  [UP] unprotected variable solution while calling allocating function Rf_allocVector rpicosat/src/r_picosat.c:52
  [UP] unprotected variable no_clauses while calling allocating function Rf_allocVector rpicosat/src/r_picosat.c:57
  [UP] unprotected variable no_dec while calling allocating function Rf_allocVector rpicosat/src/r_picosat.c:57
  [UP] unprotected variable no_vars while calling allocating function Rf_allocVector rpicosat/src/r_picosat.c:57
  [UP] unprotected variable solution while calling allocating function Rf_allocVector rpicosat/src/r_picosat.c:57
  [UP] unprotected variable no_clauses while calling allocating function Rf_allocVector rpicosat/src/r_picosat.c:62
  [UP] unprotected variable no_dec while calling allocating function Rf_allocVector rpicosat/src/r_picosat.c:62
  [UP] unprotected variable no_vars while calling allocating function Rf_allocVector rpicosat/src/r_picosat.c:62
  [UP] unprotected variable no_visits while calling allocating function Rf_allocVector rpicosat/src/r_picosat.c:62
  [UP] unprotected variable solution while calling allocating function Rf_allocVector rpicosat/src/r_picosat.c:62
  [UP] unprotected variable no_clauses while calling allocating function Rf_allocVector rpicosat/src/r_picosat.c:67
  [UP] unprotected variable no_dec while calling allocating function Rf_allocVector rpicosat/src/r_picosat.c:67
  [UP] unprotected variable no_vars while calling allocating function Rf_allocVector rpicosat/src/r_picosat.c:67
  [UP] unprotected variable no_visits while calling allocating function Rf_allocVector rpicosat/src/r_picosat.c:67
  [UP] unprotected variable seconds while calling allocating function Rf_allocVector rpicosat/src/r_picosat.c:67
  [UP] unprotected variable solution while calling allocating function Rf_allocVector rpicosat/src/r_picosat.c:67
  [UP] unprotected variable no_clauses while calling allocating function picosat_reset rpicosat/src/r_picosat.c:71
  [UP] unprotected variable no_dec while calling allocating function picosat_reset rpicosat/src/r_picosat.c:71
  [UP] unprotected variable no_propagations while calling allocating function picosat_reset rpicosat/src/r_picosat.c:71
  [UP] unprotected variable no_vars while calling allocating function picosat_reset rpicosat/src/r_picosat.c:71
  [UP] unprotected variable no_visits while calling allocating function picosat_reset rpicosat/src/r_picosat.c:71
  [UP] unprotected variable seconds while calling allocating function picosat_reset rpicosat/src/r_picosat.c:71
  [UP] unprotected variable solution while calling allocating function picosat_reset rpicosat/src/r_picosat.c:71
  [UP] unprotected variable no_clauses while calling allocating function Rf_allocVector rpicosat/src/r_picosat.c:74
  [UP] unprotected variable no_dec while calling allocating function Rf_allocVector rpicosat/src/r_picosat.c:74
  [UP] unprotected variable no_propagations while calling allocating function Rf_allocVector rpicosat/src/r_picosat.c:74
  [UP] unprotected variable no_vars while calling allocating function Rf_allocVector rpicosat/src/r_picosat.c:74
  [UP] unprotected variable no_visits while calling allocating function Rf_allocVector rpicosat/src/r_picosat.c:74
  [UP] unprotected variable seconds while calling allocating function Rf_allocVector rpicosat/src/r_picosat.c:74
  [UP] unprotected variable solution while calling allocating function Rf_allocVector rpicosat/src/r_picosat.c:74
  [UP] unprotected variable no_clauses while calling allocating function Rf_allocVector rpicosat/src/r_picosat.c:76
  [UP] unprotected variable no_dec while calling allocating function Rf_allocVector rpicosat/src/r_picosat.c:76
  [UP] unprotected variable no_propagations while calling allocating function Rf_allocVector rpicosat/src/r_picosat.c:76
  [UP] unprotected variable no_vars while calling allocating function Rf_allocVector rpicosat/src/r_picosat.c:76
  [UP] unprotected variable no_visits while calling allocating function Rf_allocVector rpicosat/src/r_picosat.c:76
  [UP] unprotected variable seconds while calling allocating function Rf_allocVector rpicosat/src/r_picosat.c:76
  [UP] unprotected variable solution while calling allocating function Rf_allocVector rpicosat/src/r_picosat.c:76
